event_id,mmsi,imo,name,vessel_id,flag,vessel_type,deadweight,zone,entry_datetime,exit_datetime,observations_count,avg_speed_knots,min_speed_knots,max_speed_knots,avg_draught_meters,min_draught_meters,max_draught_meters,avg_cog_degrees,start_latitude,start_longitude,end_latitude,end_longitude,centroid_latitude,centroid_longitude,position_source,duration_seconds,duration_hours,draught_change_meters,status
1,228421700,9922988,GRAZYNA GESICKA LNG,,France,Tanker,95428.0,suez_canal,2026-03-27T07:39:05Z,2026-03-27T15:38:23Z,103,,,,,,,,29.526675,32.4281,29.526675,32.4281,29.526675,32.4281,TankerMap AIS1,28758.48138,7.988467050000001,,active
2,228481700,9972218,AMARYLLIS KNUTSEN LNG,,France,Tanker,95501.0,gibraltar,2026-03-27T07:39:05Z,2026-03-27T08:01:08Z,12,,,,,,,,35.96972,-5.319941666666667,35.96972,-5.319941666666667,35.96972,-5.319941666666667,TankerMap AIS1,1322.973308,0.3674925855555556,,completed
3,232006298,9766554,BRITISH CONTRIBUTOR LNG,,United Kingdom (UK),Tanker,94558.0,strait_of_malacca,2026-03-27T07:39:05Z,2026-03-27T15:38:23Z,103,,,,,,,,1.19035,103.68543,1.18938,103.68102,1.1891019579288027,103.68191462783172,TankerMap AIS,28758.48138,7.988467050000001,,active
4,241352000,9658240,MARAN GAS TROY LNG,,Greece,Tanker,89240.0,strait_of_malacca,2026-03-27T07:39:05Z,2026-03-27T15:38:23Z,103,,,,,,,,1.30028,103.65071,1.30031,103.65076,1.3002800970873787,103.65073252427186,TankerMap AIS,28758.48138,7.988467050000001,,active
5,241414000,9701217,MARAN GAS AMPHIPOLIS LNG,,Greece,Tanker,95194.0,strait_of_malacca,2026-03-27T07:39:05Z,2026-03-27T15:38:23Z,103,,,,,,,,1.47599,103.14822,2.45476,101.65215,1.828715922330097,102.55997058252427,TankerMap AIS,28758.48138,7.988467050000001,,active
6,256056000,9333591,COOL RIDER LNG,,Malta,Tanker,84303.0,strait_of_malacca,2026-03-27T07:39:05Z,2026-03-27T15:38:23Z,103,,,,,,,,1.20315,103.66793,1.19929,103.66323,1.2007408737864078,103.66431514563106,TankerMap AIS,28758.48138,7.988467050000001,,active
7,310495000,9267015,LNG BENUE LNG,,Bermuda,Tanker,82971.0,strait_of_malacca,2026-03-27T07:39:05Z,2026-03-27T15:38:23Z,103,,,,,,,,1.45435,103.87676,1.45435,103.87675,1.4543439805825242,103.87674307443366,TankerMap AIS,28758.48138,7.988467050000001,,active
8,310772000,9748899,GASLOG HOUSTON LNG,,Bermuda,Tanker,92345.0,gibraltar,2026-03-27T07:39:05Z,2026-03-27T15:38:23Z,103,,,,,,,,36.08129,-5.35471,36.10877,-5.36602,36.09797891585761,-5.361781877022654,TankerMap AIS,28758.48138,7.988467050000001,,active
9,310779000,9744025,GASLOG GLADSTONE LNG,,Bermuda,Tanker,87955.0,strait_of_malacca,2026-03-27T07:39:05Z,2026-03-27T15:38:23Z,103,,,,,,,,1.15748,103.72945,1.14451,103.54121,1.1584413915857605,103.7034337540453,TankerMap AIS,28758.48138,7.988467050000001,,active
10,310806000,9864928,GASLOG GALVESTON LNG,,Bermuda,Tanker,88136.0,strait_of_malacca,2026-03-27T07:39:05Z,2026-03-27T15:38:23Z,103,,,,,,,,1.451715,103.878465,1.45176,103.87846,1.4517344174757283,103.87847762135922,TankerMap AIS1,28758.48138,7.988467050000001,,active
